This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2021) (preloaded format=pdflatex 2021.6.13)  16 JUN 2021 13:04
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/huayu/Documents/huadous/Notebooks/compiler/Stanford_Online_Compiler.tex
(/Users/huayu/Documents/huadous/Notebooks/compiler/Stanford_Online_Compiler.tex
LaTeX2e <2020-10-01> patch level 4
L3 programming layer <2021-02-18> (/usr/local/texlive/2021/texmf-dist/tex/latex/base/report.cls
Document Class: report 2020/04/10 v1.4m Standard LaTeX document class
(/usr/local/texlive/2021/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2020/04/10 v1.4m Standard LaTeX file (size option)
)
\c@part=\count179
\c@chapter=\count180
\c@section=\count181
\c@subsection=\count182
\c@subsubsection=\count183
\c@paragraph=\count184
\c@subparagraph=\count185
\c@figure=\count186
\c@table=\count187
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
) (/usr/local/texlive/2021/texmf-dist/tex/latex/sourceserifpro/sourceserifpro.sty
Package: sourceserifpro 2018/11/10 v1.4 Adobe's Source Serif Pro typeface
 (/usr/local/texlive/2021/texmf-dist/tex/generic/iftex/ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.
 (/usr/local/texlive/2021/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2020/03/06 v1.0d TeX engine tests
)) (/usr/local/texlive/2021/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
) (/usr/local/texlive/2021/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2020/11/20 v2.8 package option processing (HA)
 (/usr/local/texlive/2021/texmf-dist/tex/generic/xkeyval/xkeyval.tex (/usr/local/texlive/2021/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks15
\XKV@tempa@toks=\toks16
 (/usr/local/texlive/2021/texmf-dist/tex/generic/xkeyval/keyval.tex))
\XKV@depth=\count188
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
)) (/usr/local/texlive/2021/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package
 (/usr/local/texlive/2021/texmf-dist/tex/latex/ly1/ly1enc.def
File: ly1enc.def 2009/07/22 v0.7 TeX 'n ANSI encoding (DPC/KB)
Now handling font encoding LY1 ...
\pgf@plot@mark@count=\count283
\pgfplotmarksize=\dimen191
)
\tikz@lastx=\dimen192
\tikz@lasty=\dimen193
\tikz@lastxsaved=\dimen194
\tikz@lastysaved=\dimen195
\tikz@lastmovetox=\dimen196
\tikz@lastmovetoy=\dimen197
\tikzleveldistance=\dimen198
\tikzsiblingdistance=\dimen199
\tikz@figbox=\box64
\tikz@figbox@bg=\box65
\tikz@tempbox=\box66
\tikz@tempbox@bg=\box67
\tikztreelevel=\count284
\tikznumberofchildren=\count285
\tikznumberofcurrentchild=\count286
\tikz@fig@count=\count287
 (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2020/12/27 v3.1.8b (3.1.8b)
\pgfmatrixcurrentrow=\count288
\pgfmatrixcurrentcolumn=\count289
\pgf@matrix@numberofcolumns=\count290
)
\tikz@expandcount=\count291
 (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2020/12/27 v3.1.8b (3.1.8b)
)))
\tcb@waterbox=\box68
 (/usr/local/texlive/2021/texmf-dist/tex/latex/tcolorbox/tcbskinsjigsaw.code.tex
Library (tcolorbox): 'tcbskinsjigsaw.code.tex' version '4.42'
)) (/usr/local/texlive/2021/texmf-dist/tex/latex/tcolorbox/tcbbreakable.code.tex
Library (tcolorbox): 'tcbbreakable.code.tex' version '4.42'
(/usr/local/texlive/2021/texmf-dist/tex/generic/oberdiek/pdfcol.sty
Package: pdfcol 2019/12/29 v1.6 Handle new color stacks for pdfTeX (HO)
 (/usr/local/texlive/2021/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2020-05-10 v1.25 LaTeX kernel commands for general use (HO)
) (/usr/local/texlive/2021/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
))
Package pdfcol Info: New color stack `tcb@breakable' = 1 on input line 23.
\tcb@testbox=\box69
\tcb@totalupperbox=\box70
\tcb@totallowerbox=\box71
) (/usr/local/texlive/2021/texmf-dist/tex/latex/framed/framed.sty
Package: framed 2011/10/22 v 0.96: framed or shaded text with page breaks
\OuterFrameSep=\skip52
\fb@frw=\dimen256
\fb@frh=\dimen257
\FrameRule=\dimen258
\FrameSep=\dimen259
) (/usr/local/texlive/2021/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry
 (/usr/local/texlive/2021/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count292
\Gm@cntv=\count293
\c@Gm@tempcnt=\count294
\Gm@bindingoffset=\dimen260
\Gm@wd@mp=\dimen261
\Gm@odd@mp=\dimen262
\Gm@even@mp=\dimen263
\Gm@layoutwidth=\dimen264
\Gm@layoutheight=\dimen265
\Gm@layouthoffset=\dimen266
\Gm@layoutvoffset=\dimen267
\Gm@dimlist=\toks38
) (/usr/local/texlive/2021/texmf-dist/tex/latex/titlesec/titlesec.sty
Package: titlesec 2019/10/16 v2.13 Sectioning titles
\ttl@box=\box72
\beforetitleunit=\skip53
\aftertitleunit=\skip54
\ttl@plus=\dimen268
\ttl@minus=\dimen269
\ttl@toksa=\toks39
\titlewidth=\dimen270
\titlewidthlast=\dimen271
\titlewidthfirst=\dimen272
) (/usr/local/texlive/2021/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2021/01/28 v4.0.1 Extensive control of page headers and footers
\f@nch@headwidth=\skip55
\f@nch@O@elh=\skip56
\f@nch@O@erh=\skip57
\f@nch@O@olh=\skip58
\f@nch@O@orh=\skip59
\f@nch@O@elf=\skip60
\f@nch@O@erf=\skip61
\f@nch@O@olf=\skip62
\f@nch@O@orf=\skip63
) (/usr/local/texlive/2021/texmf-dist/tex/latex/eco/eco.sty
Package: eco 1998/07/19 Fontencoding with eco-fonts
 (/usr/local/texlive/2021/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package
) (/usr/local/texlive/2021/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)) (/usr/local/texlive/2021/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2021-02-27 v7.00k Hypertext links for LaTeX
 (/usr/local/texlive/2021/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
) (/usr/local/texlive/2021/texmf-dist/tex/generic/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2019/12/15 v1.18 Key value parser (HO)
) (/usr/local/texlive/2021/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (/usr/local/texlive/2021/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (/usr/local/texlive/2021/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (/usr/local/texlive/2021/texmf-dist/tex/latex/letltxmacro/letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
) (/usr/local/texlive/2021/texmf-dist/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
) (/usr/local/texlive/2021/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2020-10-07 v3.14 Key value format for package options (HO)
)
\@linkdim=\dimen273
\Hy@linkcounter=\count295
\Hy@pagecounter=\count296
 (/usr/local/texlive/2021/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2021-02-27 v7.00k Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (/usr/local/texlive/2021/texmf-dist/tex/latex/hyperref/hyperref-langpatches.def
File: hyperref-langpatches.def 2021-02-27 v7.00k Hyperref: patches for babel languages
) (/usr/local/texlive/2021/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
) (/usr/local/texlive/2021/texmf-dist/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
\Hy@SavedSpaceFactor=\count297
 (/usr/local/texlive/2021/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2021-02-27 v7.00k Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4192.
Package hyperref Info: Link nesting OFF on input line 4197.
Package hyperref Info: Hyper index ON on input line 4200.
Package hyperref Info: Plain pages OFF on input line 4207.
Package hyperref Info: Backreferencing OFF on input line 4212.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4445.
\c@Hy@tempcnt=\count298
 (/usr/local/texlive/2021/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4804.
\XeTeXLinkMargin=\dimen274
 (/usr/local/texlive/2021/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (/usr/local/texlive/2021/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count299
\Field@Width=\dimen275
\Fld@charsize=\dimen276
Package hyperref Info: Hyper figures OFF on input line 6075.
Package hyperref Info: Link nesting OFF on input line 6080.
Package hyperref Info: Hyper index ON on input line 6083.
Package hyperref Info: backreferencing OFF on input line 6090.
Package hyperref Info: Link coloring OFF on input line 6095.
Package hyperref Info: Link coloring with OCG OFF on input line 6100.
Package hyperref Info: PDF/A mode OFF on input line 6105.
LaTeX Info: Redefining \ref on input line 6145.
LaTeX Info: Redefining \pageref on input line 6149.
 (/usr/local/texlive/2021/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2020/08/17 v1.0a Emulation of the original atbegshi package
with kernel methods
)
\Hy@abspage=\count300
\c@Item=\count301
\c@Hfootnote=\count302
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (/usr/local/texlive/2021/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2021-02-27 v7.00k Hyperref driver for pdfTeX
 (/usr/local/texlive/2021/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atvery package
with kernel methods
)
\Fld@listcount=\count303
\c@bookmark@seq@number=\count304
 (/usr/local/texlive/2021/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2019/12/05 v1.9 Rerun checks for auxiliary files (HO)
 (/usr/local/texlive/2021/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 286.
)
\Hy@SectionHShift=\skip64
) (/usr/local/texlive/2021/texmf-dist/tex/latex/bookmark/bookmark.sty
Package: bookmark 2020-11-06 v1.29 PDF bookmarks (HO)
 (/usr/local/texlive/2021/texmf-dist/tex/latex/bookmark/bkm-pdftex.def
File: bkm-pdftex.def 2020-11-06 v1.29 bookmark driver for pdfTeX (HO)
\BKM@id=\count305
)) (/usr/local/texlive/2021/texmf-dist/tex/latex/algorithm2e/algorithm2e.sty
Package: algorithm2e 2017/07/18 v5.2 algorithms environments
\c@AlgoLine=\count306
\algocf@hangindent=\skip65
 (/usr/local/texlive/2021/texmf-dist/tex/latex/ifoddpage/ifoddpage.sty
Package: ifoddpage 2016/04/23 v1.1 Conditionals for odd/even page detection
\c@checkoddpage=\count307
) (/usr/local/texlive/2021/texmf-dist/tex/latex/tools/xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
) (/usr/local/texlive/2021/texmf-dist/tex/latex/relsize/relsize.sty
Package: relsize 2013/03/29 ver 4.1
)
\skiptotal=\skip66
\skiplinenumber=\skip67
\skiprule=\skip68
\skiphlne=\skip69
\skiptext=\skip70
\skiplength=\skip71
\algomargin=\skip72
\skipalgocfslide=\skip73
\algowidth=\dimen277
\inoutsize=\dimen278
\inoutindent=\dimen279
\interspacetitleruled=\dimen280
\interspacealgoruled=\dimen281
\interspacetitleboxruled=\dimen282
\algocf@ruledwidth=\skip74
\algocf@inoutbox=\box73
\algocf@inputbox=\box74
\AlCapSkip=\skip75
\AlCapHSkip=\skip76
\algoskipindent=\skip77
\algocf@nlbox=\box75
\algocf@hangingbox=\box76
\algocf@untilbox=\box77
\algocf@skipuntil=\skip78
\algocf@capbox=\box78
\algocf@lcaptionbox=\skip79
\algoheightruledefault=\skip80
\algoheightrule=\skip81
\algotitleheightruledefault=\skip82
\algotitleheightrule=\skip83
\c@algocfline=\count308
\c@algocfproc=\count309
\c@algocf=\count310
\algocf@algoframe=\box79
\algocf@algobox=\box80
) (/usr/local/texlive/2021/texmf-dist/tex/latex/fancybox/fancybox.sty
Package: fancybox 2010/05/15 1.4

Style option: `fancybox' v1.4 <2010/05/15> (tvz)
\@fancybox=\box81
\shadowsize=\dimen283
\@Sbox=\box82
\do@VerbBox=\toks40
\the@fancyput=\toks41
\this@fancyput=\toks42
\EndVerbatimTokens=\toks43
\Verbatim@Outfile=\write6
\Verbatim@Infile=\read4
) (/usr/local/texlive/2021/texmf-dist/tex/latex/fundus-calligra/calligra.sty
Package: calligra 2012/04/10 v1.9 LaTeX package calligra
) (/usr/local/texlive/2021/texmf-dist/tex/latex/amscls/amsthm.sty
Package: amsthm 2020/05/29 v2.20.6
\thm@style=\toks44
\thm@bodyfont=\toks45
\thm@headfont=\toks46
\thm@notefont=\toks47
\thm@headpunct=\toks48
\thm@preskip=\skip84
\thm@postskip=\skip85
\thm@headsep=\skip86
\dth@everypar=\toks49
) (/usr/local/texlive/2021/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count311
\calc@Bcount=\count312
\calc@Adimen=\dimen284
\calc@Bdimen=\dimen285
\calc@Askip=\skip87
\calc@Bskip=\skip88
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count313
\calc@Cskip=\skip89
) (/usr/local/texlive/2021/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count314
\lst@gtempboxa=\box83
\lst@token=\toks50
\lst@length=\count315
\lst@currlwidth=\dimen286
\lst@column=\count316
\lst@pos=\count317
\lst@lostspace=\dimen287
\lst@width=\dimen288
\lst@newlines=\count318
\lst@lineno=\count319
\lst@maxwidth=\dimen289
 (/usr/local/texlive/2021/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2020/03/24 1.8d (Carsten Heinz)
\c@lstnumber=\count320
\lst@skipnumbers=\count321
\lst@framebox=\box84
) (/usr/local/texlive/2021/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2020/03/24 1.8d listings configuration
))
Package: listings 2020/03/24 1.8d (Carsten Heinz)
 (/usr/local/texlive/2021/texmf-dist/tex/latex/lstaddons/lstautogobble.sty
Package: lstautogobble 2012/05/03 v0.1 Implements 'autogobble' option for 'listings'
\lstag@spacecount=\count322
) (/usr/local/texlive/2021/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2021-03-18 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count323
\l__pdf_internal_box=\box85
) (/Users/huayu/Documents/huadous/Notebooks/compiler/Stanford_Online_Compiler.aux)
\openout1 = `Stanford_Online_Compiler.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 138.
LaTeX Font Info:    ... okay on input line 138.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 138.
LaTeX Font Info:    ... okay on input line 138.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 138.
LaTeX Font Info:    ... okay on input line 138.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 138.
LaTeX Font Info:    ... okay on input line 138.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 138.
LaTeX Font Info:    ... okay on input line 138.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 138.
LaTeX Font Info:    ... okay on input line 138.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 138.
LaTeX Font Info:    ... okay on input line 138.
LaTeX Font Info:    Checking defaults for LY1/ptm/m/n on input line 138.
LaTeX Font Info:    Trying to load font information for LY1+ptm on input line 138.
 (/usr/local/texlive/2021/texmf-dist/tex/latex/ly1/ly1ptm.fd
File: ly1ptm.fd 2001/02/01 font definitions for LY1/ptm using Berry names.
)
LaTeX Font Info:    ... okay on input line 138.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 138.
LaTeX Font Info:    ... okay on input line 138.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 138.
LaTeX Font Info:    ... okay on input line 138.
 (/usr/local/texlive/2021/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count324
\scratchdimen=\dimen290
\scratchbox=\box86
\nofMPsegments=\count325
\nofMParguments=\count326
\everyMPshowfont=\toks51
\MPscratchCnt=\count327
\MPscratchDim=\dimen291
\MPnumerator=\count328
\makeMPintoPDFobject=\count329
\everyMPtoPDFconversion=\toks52
) (/usr/local/texlive/2021/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/local/texlive/2021/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(72.26999pt, 452.9679pt, 72.26999pt)
* v-part:(T,H,B)=(72.26999pt, 700.50687pt, 72.26999pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=452.9679pt
* \textheight=700.50687pt
* \oddsidemargin=0.0pt
* \evensidemargin=0.0pt
* \topmargin=-37.0pt
* \headheight=18.0pt
* \headsep=25.0pt
* \topskip=11.0pt
* \footskip=30.0pt
* \marginparwidth=59.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring OFF on input line 138.
(/usr/local/texlive/2021/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section
 (/usr/local/texlive/2021/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (/usr/local/texlive/2021/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count330
)
LaTeX Info: Redefining \ref on input line 138.
LaTeX Info: Redefining \pageref on input line 138.
LaTeX Info: Redefining \nameref on input line 138.
\c@lstlisting=\count331
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/n' will be
(Font)              scaled to size 24.88pt on input line 158.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/it' will be
(Font)              scaled to size 10.95pt on input line 158.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/it' will be
(Font)              scaled to size 24.88pt on input line 158.
LaTeX Font Info:    Trying to load font information for T1+cmoss on input line 158.
 (/usr/local/texlive/2021/texmf-dist/tex/latex/eco/T1cmoss.fd
File: T1cmoss.fd 1999/06/07 Fontinst v1.335 font definitions for T1/cmoss.
)
LaTeX Font Info:    Font shape `T1/cmoss/m/it' in size <24.88> not available
(Font)              Font shape `T1/cmoss/m/sl' tried instead on input line 158.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/n' will be
(Font)              scaled to size 14.4pt on input line 158.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/n' will be
(Font)              scaled to size 10.0pt on input line 158.
 [1

{/usr/local/texlive/2021/texmf-var/fonts/map/pdftex/updmap/pdftex.map}
design size mismatch in local font ecsi2488 in virtual font ecosi2488.vf ignored.
design size mismatch in local font tcsi2488 in virtual font ecosi2488.vf ignored.]
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/n' will be
(Font)              scaled to size 20.74pt on input line 161.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/b/n' will be
(Font)              scaled to size 20.74pt on input line 161.
 (/Users/huayu/Documents/huadous/Notebooks/compiler/Stanford_Online_Compiler.toc
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/b/n' will be
(Font)              scaled to size 10.95pt on input line 1.
)
\tf@toc=\write7
\openout7 = `Stanford_Online_Compiler.toc'.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.163     \newpage
                   [1

]
Chapter 1.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/b/n' will be
(Font)              scaled to size 24.88pt on input line 166.
LaTeX Font Info:    Trying to load font information for T1+SourceSerifPro-OsF on input line 166.
(/usr/local/texlive/2021/texmf-dist/tex/latex/sourceserifpro/T1SourceSerifPro-OsF.fd
File: T1SourceSerifPro-OsF.fd 2018/09/05 (autoinst) Font definitions for T1/SourceSerifPro-OsF.
)
LaTeX Font Info:    Font shape `T1/SourceSerifPro-OsF/b/n' will be
(Font)              scaled to size 24.88pt on input line 166.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-OsF/m/n' will be
(Font)              scaled to size 20.74pt on input line 167.
 [2

] [3]
Chapter 2.
LaTeX Font Info:    Trying to load font information for T1+cmott on input line 285.
(/usr/local/texlive/2021/texmf-dist/tex/latex/eco/T1cmott.fd
File: T1cmott.fd 1999/06/07 Fontinst v1.335 font definitions for T1/cmott.
) [4

]
Chapter 3.

Overfull \hbox (2.0498pt too wide) in paragraph at lines 319--321
\T1/SourceSerifPro-LF/m/n/10.95 Token classes cor-re-spond to sets of strings. Clas-sify pro-gram sub-strings ac-cord-ing to role(token
 []


Underfull \hbox (badness 10000) in paragraph at lines 329--330

 []

LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/n' will be
(Font)              scaled to size 8.0pt on input line 333.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/n' will be
(Font)              scaled to size 6.0pt on input line 333.

Underfull \hbox (badness 10000) in paragraph at lines 345--346

 []

[5

] (/Users/huayu/Documents/huadous/Notebooks/compiler/Stanford_Online_Compiler.aux) ) 
Here is how much of TeX's memory you used:
 27371 strings out of 478994
 515211 string characters out of 5858184
 885290 words of memory out of 5000000
 44306 multiletter control sequences out of 15000+600000
 753002 words of font info for 82 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 86i,17n,88p,576b,1183s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/local/texlive/2021/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}{/usr/local/texlive/2021/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t1.enc}{/usr/local/texlive/2021/texmf-dist/fonts/enc/dvips/sourceserifpro/a_3wqk3b.enc}{/usr/local/texlive/2021/texmf-dist/fonts/enc/dvips/sourceserifpro/a_rlbtkr.enc}</usr/local/texlive/2021/texmf-dist/fonts/type1/adobe/sourceserifpro/SourceSerifPro-Bold.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/adobe/sourceserifpro/SourceSerifPro-Regular.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/latxfont/lcirclew.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfsi2488.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfss0700.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfss1000.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfss1095.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfss1440.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sftt0900.pfb>
Output written on /Users/huayu/Documents/huadous/Notebooks/compiler/Stanford_Online_Compiler.pdf (6 pages, 220852 bytes).
PDF statistics:
 194 PDF objects out of 1000 (max. 8388607)
 172 compressed objects within 2 object streams
 57 named destinations out of 1000 (max. 500000)
 85 words of extra memory for PDF output out of 10000 (max. 10000000)

